

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
  1345     0004                     SSP1CON3_BOEN_POSITION equ	4
  1346     0001                     SSP1CON3_BOEN_SIZE equ	1
  1347     0001                     SSP1CON3_BOEN_LENGTH equ	1
  1348     0010                     SSP1CON3_BOEN_MASK equ	16
  1349     0005                     SSP1CON3_SCIE_POSN equ	5
  1350     0005                     SSP1CON3_SCIE_POSITION equ	5
  1351     0001                     SSP1CON3_SCIE_SIZE equ	1
  1352     0001                     SSP1CON3_SCIE_LENGTH equ	1
  1353     0020                     SSP1CON3_SCIE_MASK equ	32
  1354     0006                     SSP1CON3_PCIE_POSN equ	6
  1355     0006                     SSP1CON3_PCIE_POSITION equ	6
  1356     0001                     SSP1CON3_PCIE_SIZE equ	1
  1357     0001                     SSP1CON3_PCIE_LENGTH equ	1
  1358     0040                     SSP1CON3_PCIE_MASK equ	64
  1359     0007                     SSP1CON3_ACKTIM_POSN equ	7
  1360     0007                     SSP1CON3_ACKTIM_POSITION equ	7
  1361     0001                     SSP1CON3_ACKTIM_SIZE equ	1
  1362     0001                     SSP1CON3_ACKTIM_LENGTH equ	1
  1363     0080                     SSP1CON3_ACKTIM_MASK equ	128
  1364     020C                     TMR1L           equ	524
  1365     0000                     TMR1L_TMR1L_POSN equ	0
  1366     0000                     TMR1L_TMR1L_POSITION equ	0
  1367     0008                     TMR1L_TMR1L_SIZE equ	8
  1368     0008                     TMR1L_TMR1L_LENGTH equ	8
  1369     00FF                     TMR1L_TMR1L_MASK equ	255
  1370     0000                     TMR1L_TMR1L0_POSN equ	0
  1371     0000                     TMR1L_TMR1L0_POSITION equ	0
  1372     0001                     TMR1L_TMR1L0_SIZE equ	1
  1373     0001                     TMR1L_TMR1L0_LENGTH equ	1
  1374     0001                     TMR1L_TMR1L0_MASK equ	1
  1375     0001                     TMR1L_TMR1L1_POSN equ	1
  1376     0001                     TMR1L_TMR1L1_POSITION equ	1
  1377     0001                     TMR1L_TMR1L1_SIZE equ	1
  1378     0001                     TMR1L_TMR1L1_LENGTH equ	1
  1379     0002                     TMR1L_TMR1L1_MASK equ	2
  1380     0002                     TMR1L_TMR1L2_POSN equ	2
  1381     0002                     TMR1L_TMR1L2_POSITION equ	2
  1382     0001                     TMR1L_TMR1L2_SIZE equ	1
  1383     0001                     TMR1L_TMR1L2_LENGTH equ	1
  1384     0004                     TMR1L_TMR1L2_MASK equ	4
  1385     0003                     TMR1L_TMR1L3_POSN equ	3
  1386     0003                     TMR1L_TMR1L3_POSITION equ	3
  1387     0001                     TMR1L_TMR1L3_SIZE equ	1
  1388     0001                     TMR1L_TMR1L3_LENGTH equ	1
  1389     0008                     TMR1L_TMR1L3_MASK equ	8
  1390     0004                     TMR1L_TMR1L4_POSN equ	4
  1391     0004                     TMR1L_TMR1L4_POSITION equ	4
  1392     0001                     TMR1L_TMR1L4_SIZE equ	1
  1393     0001                     TMR1L_TMR1L4_LENGTH equ	1
  1394     0010                     TMR1L_TMR1L4_MASK equ	16
  1395     0005                     TMR1L_TMR1L5_POSN equ	5
  1396     0005                     TMR1L_TMR1L5_POSITION equ	5
  1397     0001                     TMR1L_TMR1L5_SIZE equ	1
  1398     0001                     TMR1L_TMR1L5_LENGTH equ	1
  1399     0020                     TMR1L_TMR1L5_MASK equ	32
  1400     0006                     TMR1L_TMR1L6_POSN equ	6
  1401     0006                     TMR1L_TMR1L6_POSITION equ	6
  1402     0001                     TMR1L_TMR1L6_SIZE equ	1
  1403     0001                     TMR1L_TMR1L6_LENGTH equ	1
  1404     0040                     TMR1L_TMR1L6_MASK equ	64
  1405     0007                     TMR1L_TMR1L7_POSN equ	7
  1406     0007                     TMR1L_TMR1L7_POSITION equ	7
  1407     0001                     TMR1L_TMR1L7_SIZE equ	1
  1408     0001                     TMR1L_TMR1L7_LENGTH equ	1
  1409     0080                     TMR1L_TMR1L7_MASK equ	128
  1410     0000                     TMR1L_TMR10_POSN equ	0
  1411     0000                     TMR1L_TMR10_POSITION equ	0
  1412     0001                     TMR1L_TMR10_SIZE equ	1
  1413     0001                     TMR1L_TMR10_LENGTH equ	1
  1414     0001                     TMR1L_TMR10_MASK equ	1
  1415     0001                     TMR1L_TMR11_POSN equ	1
  1416     0001                     TMR1L_TMR11_POSITION equ	1
  1417     0001                     TMR1L_TMR11_SIZE equ	1
  1418     0001                     TMR1L_TMR11_LENGTH equ	1
  1419     0002                     TMR1L_TMR11_MASK equ	2
  1420     0002                     TMR1L_TMR12_POSN equ	2
  1421     0002                     TMR1L_TMR12_POSITION equ	2
  1422     0001                     TMR1L_TMR12_SIZE equ	1
  1423     0001                     TMR1L_TMR12_LENGTH equ	1
  1424     0004                     TMR1L_TMR12_MASK equ	4
  1425     0003                     TMR1L_TMR13_POSN equ	3
  1426     0003                     TMR1L_TMR13_POSITION equ	3
  1427     0001                     TMR1L_TMR13_SIZE equ	1
  1428     0001                     TMR1L_TMR13_LENGTH equ	1
  1429     0008                     TMR1L_TMR13_MASK equ	8
  1430     0004                     TMR1L_TMR14_POSN equ	4
  1431     0004                     TMR1L_TMR14_POSITION equ	4
  1432     0001                     TMR1L_TMR14_SIZE equ	1
  1433     0001                     TMR1L_TMR14_LENGTH equ	1
  1434     0010                     TMR1L_TMR14_MASK equ	16
  1435     0005                     TMR1L_TMR15_POSN equ	5
  1436     0005                     TMR1L_TMR15_POSITION equ	5
  1437     0001                     TMR1L_TMR15_SIZE equ	1
  1438     0001                     TMR1L_TMR15_LENGTH equ	1
  1439     0020                     TMR1L_TMR15_MASK equ	32
  1440     0006                     TMR1L_TMR16_POSN equ	6
  1441     0006                     TMR1L_TMR16_POSITION equ	6
  1442     0001                     TMR1L_TMR16_SIZE equ	1
  1443     0001                     TMR1L_TMR16_LENGTH equ	1
  1444     0040                     TMR1L_TMR16_MASK equ	64
  1445     0007                     TMR1L_TMR17_POSN equ	7
  1446     0007                     TMR1L_TMR17_POSITION equ	7
  1447     0001                     TMR1L_TMR17_SIZE equ	1
  1448     0001                     TMR1L_TMR17_LENGTH equ	1
  1449     0080                     TMR1L_TMR17_MASK equ	128
  1450     020D                     TMR1H           equ	525
  1451     0000                     TMR1H_TMR1H_POSN equ	0
  1452     0000                     TMR1H_TMR1H_POSITION equ	0
  1453     0008                     TMR1H_TMR1H_SIZE equ	8
  1454     0008                     TMR1H_TMR1H_LENGTH equ	8
  1455     00FF                     TMR1H_TMR1H_MASK equ	255
  1456     0000                     TMR1H_TMR1H0_POSN equ	0
  1457     0000                     TMR1H_TMR1H0_POSITION equ	0
  1458     0001                     TMR1H_TMR1H0_SIZE equ	1
  1459     0001                     TMR1H_TMR1H0_LENGTH equ	1
  1460     0001                     TMR1H_TMR1H0_MASK equ	1
  1461     0001                     TMR1H_TMR1H1_POSN equ	1
  1462     0001                     TMR1H_TMR1H1_POSITION equ	1
  1463     0001                     TMR1H_TMR1H1_SIZE equ	1
  1464     0001                     TMR1H_TMR1H1_LENGTH equ	1
  1465     0002                     TMR1H_TMR1H1_MASK equ	2
  1466     0002                     TMR1H_TMR1H2_POSN equ	2
  1467     0002                     TMR1H_TMR1H2_POSITION equ	2
  1468     0001                     TMR1H_TMR1H2_SIZE equ	1
  1469     0001                     TMR1H_TMR1H2_LENGTH equ	1
  1470     0004                     TMR1H_TMR1H2_MASK equ	4
  1471     0003                     TMR1H_TMR1H3_POSN equ	3
  1472     0003                     TMR1H_TMR1H3_POSITION equ	3
  1473     0001                     TMR1H_TMR1H3_SIZE equ	1
  1474     0001                     TMR1H_TMR1H3_LENGTH equ	1
  1475     0008                     TMR1H_TMR1H3_MASK equ	8
  1476     0004                     TMR1H_TMR1H4_POSN equ	4
  1477     0004                     TMR1H_TMR1H4_POSITION equ	4
  1478     0001                     TMR1H_TMR1H4_SIZE equ	1
  1479     0001                     TMR1H_TMR1H4_LENGTH equ	1
  1480     0010                     TMR1H_TMR1H4_MASK equ	16
  1481     0005                     TMR1H_TMR1H5_POSN equ	5
  1482     0005                     TMR1H_TMR1H5_POSITION equ	5
  1483     0001                     TMR1H_TMR1H5_SIZE equ	1
  1484     0001                     TMR1H_TMR1H5_LENGTH equ	1
  1485     0020                     TMR1H_TMR1H5_MASK equ	32
  1486     0006                     TMR1H_TMR1H6_POSN equ	6
  1487     0006                     TMR1H_TMR1H6_POSITION equ	6
  1488     0001                     TMR1H_TMR1H6_SIZE equ	1
  1489     0001                     TMR1H_TMR1H6_LENGTH equ	1
  1490     0040                     TMR1H_TMR1H6_MASK equ	64
  1491     0007                     TMR1H_TMR1H7_POSN equ	7
  1492     0007                     TMR1H_TMR1H7_POSITION equ	7
  1493     0001                     TMR1H_TMR1H7_SIZE equ	1
  1494     0001                     TMR1H_TMR1H7_LENGTH equ	1
  1495     0080                     TMR1H_TMR1H7_MASK equ	128
  1496     0000                     TMR1H_TMR18_POSN equ	0
  1497     0000                     TMR1H_TMR18_POSITION equ	0
  1498     0001                     TMR1H_TMR18_SIZE equ	1
  1499     0001                     TMR1H_TMR18_LENGTH equ	1
  1500     0001                     TMR1H_TMR18_MASK equ	1
  1501     0001                     TMR1H_TMR19_POSN equ	1
  1502     0001                     TMR1H_TMR19_POSITION equ	1
  1503     0001                     TMR1H_TMR19_SIZE equ	1
  1504     0001                     TMR1H_TMR19_LENGTH equ	1
  1505     0002                     TMR1H_TMR19_MASK equ	2
  1506     0002                     TMR1H_TMR110_POSN equ	2
  1507     0002                     TMR1H_TMR110_POSITION equ	2
  1508     0001                     TMR1H_TMR110_SIZE equ	1
  1509     0001                     TMR1H_TMR110_LENGTH equ	1
  1510     0004                     TMR1H_TMR110_MASK equ	4
  1511     0003                     TMR1H_TMR111_POSN equ	3
  1512     0003                     TMR1H_TMR111_POSITION equ	3
  1513     0001                     TMR1H_TMR111_SIZE equ	1
  1514     0001                     TMR1H_TMR111_LENGTH equ	1
  1515     0008                     TMR1H_TMR111_MASK equ	8
  1516     0004                     TMR1H_TMR112_POSN equ	4
  1517     0004                     TMR1H_TMR112_POSITION equ	4
  1518     0001                     TMR1H_TMR112_SIZE equ	1
  1519     0001                     TMR1H_TMR112_LENGTH equ	1
  1520     0010                     TMR1H_TMR112_MASK equ	16
  1521     0005                     TMR1H_TMR113_POSN equ	5
  1522     0005                     TMR1H_TMR113_POSITION equ	5
  1523     0001                     TMR1H_TMR113_SIZE equ	1
  1524     0001                     TMR1H_TMR113_LENGTH equ	1
  1525     0020                     TMR1H_TMR113_MASK equ	32
  1526     0006                     TMR1H_TMR114_POSN equ	6
  1527     0006                     TMR1H_TMR114_POSITION equ	6
  1528     0001                     TMR1H_TMR114_SIZE equ	1
  1529     0001                     TMR1H_TMR114_LENGTH equ	1
  1530     0040                     TMR1H_TMR114_MASK equ	64
  1531     0007                     TMR1H_TMR115_POSN equ	7
  1532     0007                     TMR1H_TMR115_POSITION equ	7
  1533     0001                     TMR1H_TMR115_SIZE equ	1
  1534     0001                     TMR1H_TMR115_LENGTH equ	1
  1535     0080                     TMR1H_TMR115_MASK equ	128
  1536     020E                     T1CON           equ	526
  1537     0000                     T1CON_ON_POSN   equ	0
  1538     0000                     T1CON_ON_POSITION equ	0
  1539     0001                     T1CON_ON_SIZE   equ	1
  1540     0001                     T1CON_ON_LENGTH equ	1
  1541     0001                     T1CON_ON_MASK   equ	1
  1542     0001                     T1CON_RD16_POSN equ	1
  1543     0001                     T1CON_RD16_POSITION equ	1
  1544     0001                     T1CON_RD16_SIZE equ	1
  1545     0001                     T1CON_RD16_LENGTH equ	1
  1546     0002                     T1CON_RD16_MASK equ	2
  1547     0002                     T1CON_NOT_SYNC_POSN equ	2
  1548     0002                     T1CON_NOT_SYNC_POSITION equ	2
  1549     0001                     T1CON_NOT_SYNC_SIZE equ	1
  1550     0001                     T1CON_NOT_SYNC_LENGTH equ	1
  1551     0004                     T1CON_NOT_SYNC_MASK equ	4
  1552     0004                     T1CON_CKPS_POSN equ	4
  1553     0004                     T1CON_CKPS_POSITION equ	4
  1554     0002                     T1CON_CKPS_SIZE equ	2
  1555     0002                     T1CON_CKPS_LENGTH equ	2
  1556     0030                     T1CON_CKPS_MASK equ	48
  1557     0000                     T1CON_TMR1ON_POSN equ	0
  1558     0000                     T1CON_TMR1ON_POSITION equ	0
  1559     0001                     T1CON_TMR1ON_SIZE equ	1
  1560     0001                     T1CON_TMR1ON_LENGTH equ	1
  1561     0001                     T1CON_TMR1ON_MASK equ	1
  1562     0001                     T1CON_T1RD16_POSN equ	1
  1563     0001                     T1CON_T1RD16_POSITION equ	1
  1564     0001                     T1CON_T1RD16_SIZE equ	1
  1565     0001                     T1CON_T1RD16_LENGTH equ	1
  1566     0002                     T1CON_T1RD16_MASK equ	2
  1567     0002                     T1CON_NOT_T1SYNC_POSN equ	2
  1568     0002                     T1CON_NOT_T1SYNC_POSITION equ	2
  1569     0001                     T1CON_NOT_T1SYNC_SIZE equ	1
  1570     0001                     T1CON_NOT_T1SYNC_LENGTH equ	1
  1571     0004                     T1CON_NOT_T1SYNC_MASK equ	4
  1572     0004                     T1CON_T1CKPS0_POSN equ	4
  1573     0004                     T1CON_T1CKPS0_POSITION equ	4
  1574     0001                     T1CON_T1CKPS0_SIZE equ	1
  1575     0001                     T1CON_T1CKPS0_LENGTH equ	1
  1576     0010                     T1CON_T1CKPS0_MASK equ	16
  1577     0005                     T1CON_T1CKPS1_POSN equ	5
  1578     0005                     T1CON_T1CKPS1_POSITION equ	5
  1579     0001                     T1CON_T1CKPS1_SIZE equ	1
  1580     0001                     T1CON_T1CKPS1_LENGTH equ	1
  1581     0020                     T1CON_T1CKPS1_MASK equ	32
  1582     0002                     T1CON_nSYNC_POSN equ	2
  1583     0002                     T1CON_nSYNC_POSITION equ	2
  1584     0001                     T1CON_nSYNC_SIZE equ	1
  1585     0001                     T1CON_nSYNC_LENGTH equ	1
  1586     0004                     T1CON_nSYNC_MASK equ	4
  1587     0004                     T1CON_CKPS0_POSN equ	4
  1588     0004                     T1CON_CKPS0_POSITION equ	4
  1589     0001                     T1CON_CKPS0_SIZE equ	1
  1590     0001                     T1CON_CKPS0_LENGTH equ	1
  1591     0010                     T1CON_CKPS0_MASK equ	16
  1592     0005                     T1CON_CKPS1_POSN equ	5
  1593     0005                     T1CON_CKPS1_POSITION equ	5
  1594     0001                     T1CON_CKPS1_SIZE equ	1
  1595     0001                     T1CON_CKPS1_LENGTH equ	1
  1596     0020                     T1CON_CKPS1_MASK equ	32
  1597     0001                     T1CON_RD161_POSN equ	1
  1598     0001                     T1CON_RD161_POSITION equ	1
  1599     0001                     T1CON_RD161_SIZE equ	1
  1600     0001                     T1CON_RD161_LENGTH equ	1
  1601     0002                     T1CON_RD161_MASK equ	2
  1602     0002                     T1CON_nT1SYNC_POSN equ	2
